DtcID,DTC,Description,Status,SystemID,TimeStamp,VID,IsShowSystem
1710,U111100,����ȱ����Ϣ���µĹ�������, ,2341,2026-03-08 11:19:58PM,145,1
1711,B105FF0,��ǰ������ - �������䣬��·���· ��000204��,�źŲ��ɿ�,2342,2026-03-08 11:20:06PM,145,1
1712,B1062F0,��ǰ������ - �������䣬��·���· ��000209��,�źŲ��ɿ�,2342,2026-03-08 11:20:06PM,145,1
1713,B106A13,�ѱ��� ��000214��, ,2342,2026-03-08 11:20:06PM,145,1
1714,B106B13,�ѱ��� ��000219��, ,2342,2026-03-08 11:20:06PM,145,1
1715,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,2342,2026-03-08 11:20:06PM,145,1
1716,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,2348,2026-03-08 11:20:21PM,145,1
1717,B201000,У׼,����,2359,2026-03-08 11:20:48PM,145,1
1718,C13002,�뷢���ͨ��,δ����,2363,2026-03-10 07:06:39PM,146,1
1719,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,2364,2026-03-10 07:06:41PM,146,1
1720,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,2364,2026-03-10 07:06:41PM,146,1
1721,010026,���к���ʾ��־ - ��������ͨ��,����,2367,2026-03-10 07:06:45PM,146,1
1722,U101400,���� ��000607��, ,2370,2026-03-10 07:06:53PM,146,1
1723,B201A00,PCM - δȷ���������� ��000613��, ,2370,2026-03-10 07:06:53PM,146,1
1724,U111100,����ȱ����Ϣ���µĹ�������, ,2370,2026-03-10 07:06:54PM,146,1
1725,B106A13,�ѱ��� ��000214��, ,2371,2026-03-10 07:07:02PM,146,1
1726,B106B13,�ѱ��� ��000219��, ,2371,2026-03-10 07:07:02PM,146,1
1727,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,2371,2026-03-10 07:07:02PM,146,1
1728,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,2377,2026-03-10 07:07:18PM,146,1
1729,89020E,ǰ�ǵƴ��ڹ���,δ����,2378,2026-03-10 07:07:20PM,146,1
1730,B201000,У׼,����,2388,2026-03-10 07:07:46PM,146,1
1731,000504,�˿Ͳ�Ĳలȫ���� - �������,����,2391,2026-03-11 09:27:54PM,147,1
1732,C1200E,�����ο��Ƶ�Ԫͨ�ţ��˿�,����,2392,2026-03-11 09:27:57PM,147,1
1733,010026,���к���ʾ��־ - ��������ͨ��,δ����,2396,2026-03-11 09:28:03PM,147,1
1734,00A221,���棺 ��ʻʱ����/ǰ�Ǵ�,δ����,2396,2026-03-11 09:28:04PM,147,1
1735,C1200E,��ǰ�ų˿Ͳ����μ�����Ƶ�Ԫ��ͨ��,����,2396,2026-03-11 09:28:04PM,147,1
1736,U101400,���� ��000607��, ,2399,2026-03-11 09:28:12PM,147,1
1737,B201A00,PCM - δȷ���������� ��000613��, ,2399,2026-03-11 09:28:12PM,147,1
1738,U111100,����ȱ����Ϣ���µĹ�������, ,2399,2026-03-11 09:28:12PM,147,1
1739,B106A13,�ѱ��� ��000214��, ,2400,2026-03-11 09:28:19PM,147,1
1740,B106B13,�ѱ��� ��000219��, ,2400,2026-03-11 09:28:19PM,147,1
1741,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,2400,2026-03-11 09:28:19PM,147,1
1742,001114,��ǰ���μ���װ�ã�B+ ��·/��·,����,2401,2026-03-11 09:28:21PM,147,1
1743,001374,�Ҳ����μ������¶ȴ�������B+ ��·����·,����,2401,2026-03-11 09:28:22PM,147,1
1744,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,2406,2026-03-11 09:28:35PM,147,1
1745,89020E,ǰ�ǵƴ��ڹ���,δ����,2407,2026-03-11 09:28:37PM,147,1
1746,B201000,У׼,����,2416,2026-03-11 09:29:02PM,147,1
1747,89020E,ǰ�ǵƴ��ڹ���,����,2407,2026-03-11 09:55:06PM,147,1
1748,000504,�˿Ͳ�Ĳలȫ���� - �������,����,2419,2026-03-12 08:01:28PM,148,1
1749,C1200E,�����ο��Ƶ�Ԫͨ�ţ��˿�,����,2420,2026-03-12 08:01:30PM,148,1
1750,C1200E,��ǰ�ų˿Ͳ����μ�����Ƶ�Ԫ��ͨ��,����,2424,2026-03-12 08:01:36PM,148,1
1751,U101400,���� ��000607��, ,2427,2026-03-12 08:01:44PM,148,1
1752,B201A00,PCM - δȷ���������� ��000613��, ,2427,2026-03-12 08:01:44PM,148,1
1753,U111100,����ȱ����Ϣ���µĹ�������, ,2427,2026-03-12 08:01:44PM,148,1
1754,B105FF0,��ǰ������ - �������䣬��·���· ��000204��, ,2428,2026-03-12 08:01:51PM,148,1
1755,B1062F0,��ǰ������ - �������䣬��·���· ��000209��, ,2428,2026-03-12 08:01:51PM,148,1
1756,B106A13,�ѱ��� ��000214��, ,2428,2026-03-12 08:01:51PM,148,1
1757,B106B13,�ѱ��� ��000219��, ,2428,2026-03-12 08:01:52PM,148,1
1758,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,2428,2026-03-12 08:01:52PM,148,1
1759,001114,��ǰ���μ���װ�ã�B+ ��·/��·,����,2429,2026-03-12 08:01:54PM,148,1
1760,001374,�Ҳ����μ������¶ȴ�������B+ ��·����·,����,2429,2026-03-12 08:01:54PM,148,1
1761,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,2434,2026-03-12 08:02:07PM,148,1
1762,89020E,ǰ�ǵƴ��ڹ���,����,2435,2026-03-12 08:02:09PM,148,1
1763,B201000,У׼,����,2444,2026-03-12 08:02:34PM,148,1
1764,000504,�˿Ͳ�Ĳలȫ���� - �������,����,2447,2026-03-12 09:17:07PM,149,1
1765,C1200E,�����ο��Ƶ�Ԫͨ�ţ��˿�,����,2448,2026-03-12 09:17:09PM,149,1
1766,C1200E,��ǰ�ų˿Ͳ����μ�����Ƶ�Ԫ��ͨ��,����,2452,2026-03-12 09:17:16PM,149,1
1767,U101400,���� ��000607��, ,2455,2026-03-12 09:17:25PM,149,1
1768,U111100,����ȱ����Ϣ���µĹ�������, ,2455,2026-03-12 09:17:25PM,149,1
1769,B105FF0,��ǰ������ - �������䣬��·���· ��000204��, ,2456,2026-03-12 09:17:32PM,149,1
1770,B1062F0,��ǰ������ - �������䣬��·���· ��000209��, ,2456,2026-03-12 09:17:32PM,149,1
1771,B200500,���� ��000636��,�źŲ��ɿ�,2456,2026-03-12 09:17:32PM,149,1
1772,B200500,���� ��000661��,�źŲ��ɿ�,2456,2026-03-12 09:17:33PM,149,1
1773,B201200,���� ��000663��,�źŲ��ɿ�,2456,2026-03-12 09:17:33PM,149,1
1774,B200500,���� ��000662��,�źŲ��ɿ�,2456,2026-03-12 09:17:33PM,149,1
1775,B201200,���� ��000664��,�źŲ��ɿ�,2456,2026-03-12 09:17:33PM,149,1
1776,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,2456,2026-03-12 09:17:33PM,149,1
1777,001114,��ǰ���μ���װ�ã�B+ ��·/��·,����,2457,2026-03-12 09:17:36PM,149,1
1778,001374,�Ҳ����μ������¶ȴ�������B+ ��·����·,����,2457,2026-03-12 09:17:37PM,149,1
1779,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,2462,2026-03-12 09:17:50PM,149,1
1780,89020E,ǰ�ǵƴ��ڹ���,δ����,2463,2026-03-12 09:17:52PM,149,1
1781,P1577,Ѳ������ϵͳ��������Ǳ��е�׼�������Ƴ��ֹ��϶��ر�,�ź��쳣,2449,2026-03-12 09:21:40PM,149,1
1782,000009,TFT ��Ļ��������������,δ����,2452,2026-03-12 09:21:45PM,149,1
1783,C11005,����Ǳ�����������,δ����,2452,2026-03-12 09:21:45PM,149,1
1784,C12096,�������Ǳ����ϼ�������,δ����,2471,2026-03-12 09:22:33PM,149,1
1785,00A221,���棺 ��ʻʱ����/ǰ�Ǵ�,δ����,2452,2026-03-12 09:35:51PM,149,1
1786,000504,�˿Ͳ�Ĳలȫ���� - �������,����,2475,2026-03-13 07:22:18PM,150,1
1787,C1200E,�����ο��Ƶ�Ԫͨ�ţ��˿�,����,2476,2026-03-13 07:22:20PM,150,1
1788,00A221,���棺 ��ʻʱ����/ǰ�Ǵ�,δ����,2480,2026-03-13 07:22:26PM,150,1
1789,C1200E,��ǰ�ų˿Ͳ����μ�����Ƶ�Ԫ��ͨ��,����,2480,2026-03-13 07:22:26PM,150,1
1790,U101400,���� ��000607��, ,2483,2026-03-13 07:22:34PM,150,1
1791,U104900,MOST ���� �C ��· ��001A0A��, ,2483,2026-03-13 07:22:34PM,150,1
1792,U111100,����ȱ����Ϣ���µĹ�������, ,2483,2026-03-13 07:22:34PM,150,1
1793,001114,��ǰ���μ���װ�ã�B+ ��·/��·,����,2484,2026-03-13 07:22:45PM,150,1
1794,001374,�Ҳ����μ������¶ȴ�������B+ ��·����·,����,2484,2026-03-13 07:22:45PM,150,1
1795,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,2489,2026-03-13 07:22:59PM,150,1
1796,89020E,ǰ�ǵƴ��ڹ���,δ����,2490,2026-03-13 07:23:01PM,150,1
1797,U10CC00,MOST ���� - �Ŵ�����żȻ��· ��001A0D��, ,2483,2026-03-13 07:58:36PM,150,1
1798,U104900,MOST ���� �C ��· ��001A0A��,�źŴ���,2483,2026-03-13 08:20:20PM,150,1
1799,U10CA00,MOST ���� �C ����������żȻ��· ��001A0B��, ,2483,2026-03-13 08:20:21PM,150,1
1800,000504,�˿Ͳ�Ĳలȫ���� - �������,����,2502,2026-03-14 08:22:19AM,151,1
1801,C1200E,�����ο��Ƶ�Ԫͨ�ţ��˿�,����,2503,2026-03-14 08:22:21AM,151,1
1802,010026,���к���ʾ��־ - ��������ͨ��,����,2507,2026-03-14 08:22:28AM,151,1
1803,C12007,�����Ƶ�Ԫ PSM ���ϴ洢������,δ����,2507,2026-03-14 08:22:28AM,151,1
1804,C1200E,��ǰ�ų˿Ͳ����μ�����Ƶ�Ԫ��ͨ��,����,2507,2026-03-14 08:22:28AM,151,1
1805,B200500,���� ��000631��,�źŴ���,2510,2026-03-14 08:22:37AM,151,1
1806,B200500,���� ��000632��,�źŴ���,2510,2026-03-14 08:22:37AM,151,1
1807,B200500,���� ��000633��,�źŴ���,2510,2026-03-14 08:22:37AM,151,1
1808,B200500,���� ��000634��,�źŴ���,2510,2026-03-14 08:22:37AM,151,1
1809,B200500,���� ��000635��,�źŴ���,2510,2026-03-14 08:22:38AM,151,1
1810,B200500,���� ��000636��,�źŴ���,2510,2026-03-14 08:22:38AM,151,1
1811,B200500,���� ��000638��,�źŴ���,2510,2026-03-14 08:22:38AM,151,1
1812,B200500,���� ��00063B��,�źŴ���,2510,2026-03-14 08:22:38AM,151,1
1813,B200500,���� ��000677��,�źŴ���,2510,2026-03-14 08:22:38AM,151,1
1814,B200500,���� ��000678��,�źŴ���,2510,2026-03-14 08:22:38AM,151,1
1815,B200500,���� ��000679��,�źŴ���,2510,2026-03-14 08:22:38AM,151,1
1816,B200500,���� ��000643��,�źŴ���,2510,2026-03-14 08:22:39AM,151,1
1817,U101400,���� ��000607��,�źŴ���,2510,2026-03-14 08:22:39AM,151,1
1818,U104900,MOST ���� �C ��· ��001A0A��,�źŴ���,2510,2026-03-14 08:22:39AM,151,1
1819,U10CA00,MOST ���� �C ����������żȻ��· ��001A0B��,�źŴ���,2510,2026-03-14 08:22:39AM,151,1
1820,U10CC00,MOST ���� - �Ŵ�����żȻ��· ��001A0D��,�źŴ���,2510,2026-03-14 08:22:39AM,151,1
1821,U111100,����ȱ����Ϣ���µĹ�������, ,2510,2026-03-14 08:22:39AM,151,1
1822,B105FF0,��ǰ������ - �������䣬��·���· ��000204��, ,2511,2026-03-14 08:22:47AM,151,1
1823,B106213,��ǰ������ - �������䣬��· ��000205��,�źŲ��ɿ�,2511,2026-03-14 08:22:48AM,151,1
1824,B1062F0,��ǰ������ - �������䣬��·���· ��000209��, ,2511,2026-03-14 08:22:48AM,151,1
1825,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,2511,2026-03-14 08:22:48AM,151,1
1826,001114,��ǰ���μ���װ�ã�B+ ��·/��·,����,2512,2026-03-14 08:22:51AM,151,1
1827,001374,�Ҳ����μ������¶ȴ�������B+ ��·����·,����,2512,2026-03-14 08:22:51AM,151,1
1828,C12007,�� PSM ���Ƶ�Ԫ��ͨ��,δ����,2512,2026-03-14 08:22:51AM,151,1
1829,C1200F,�뷽���̵����豸���Ƶ�Ԫ��CAN ���ߣ������ԣ���ͨ��,δ����,2512,2026-03-14 08:22:51AM,151,1
1830,C12096,�������Ǳ����ϼ�������,����,2514,2026-03-14 08:22:56AM,151,1
1831,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,2517,2026-03-14 08:23:04AM,151,1
1832,C12002,�뷢�������Ƶ�Ԫ��ͨ��,δ����,2526,2026-03-14 08:23:27AM,151,1
1833,C1200F,�뷽���̵����豸���Ƶ�Ԫ��CAN ���ߣ������ԣ���ͨ��,δ����,2526,2026-03-14 08:23:27AM,151,1
1834,C12017,���˵����豸���Ƶ�Ԫ��ͨ��,δ����,2526,2026-03-14 08:23:28AM,151,1
1835,C12018,������Ǳ���ͨ��,δ����,2526,2026-03-14 08:23:28AM,151,1
1836,C1201F,�����ؿ��Ƶ�Ԫͨ��,δ����,2526,2026-03-14 08:23:28AM,151,1
1837,U112100,�� PSM ���Ƶ�Ԫ��ͨ��,δ����,2528,2026-03-14 08:23:35AM,151,1
1838,C1200E,�����ο��Ƶ�Ԫͨ�ţ��˿�,δ����,2530,2026-03-15 11:39:58AM,152,1
1839,C13002,�뷢���ͨ��,δ����,2530,2026-03-15 11:39:58AM,152,1
1840,000504,�˿Ͳ�Ĳలȫ���� - �������,δ����,2544,2026-03-15 11:41:33AM,152,1
1841,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,2545,2026-03-15 11:41:37AM,152,1
1842,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,2545,2026-03-15 11:41:37AM,152,1
1843,010026,���к���ʾ��־ - ��������ͨ��,����,2548,2026-03-15 11:41:42AM,152,1
1844,C1200E,��ǰ�ų˿Ͳ����μ�����Ƶ�Ԫ��ͨ��,δ����,2548,2026-03-15 11:41:42AM,152,1
1845,U111100,����ȱ����Ϣ���µĹ�������, ,2551,2026-03-15 11:41:49AM,152,1
1846,B1062F0,��ǰ������ - �������䣬��·���· ��000209��, ,2552,2026-03-15 11:41:56AM,152,1
1847,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,2552,2026-03-15 11:41:56AM,152,1
1848,001114,��ǰ���μ���װ�ã�B+ ��·/��·,δ����,2553,2026-03-15 11:41:59AM,152,1
1849,001374,�Ҳ����μ������¶ȴ�������B+ ��·����·,δ����,2553,2026-03-15 11:41:59AM,152,1
1850,007000,������Ϲ��� ��NWDF�� - �������,δ����,2558,2026-03-15 11:42:11AM,152,1
1851,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,2558,2026-03-15 11:42:11AM,152,1
1852,B105FF0,��ǰ������ - �������䣬��·���· ��000204��,�źŲ��ɿ�,2552,2026-03-15 01:37:14PM,152,1
1853,B1062F0,��ǰ������ - �������䣬��·���· ��000209��,�źŲ��ɿ�,2552,2026-03-15 01:37:14PM,152,1
1854,C12018,�������� - ȱ����������Ǳ����Ƶ�Ԫ����Ϣ,δ����,2544,2026-03-15 05:58:39PM,152,1
1855,00702C,��ȫ���Ҿ�ʾ�ƣ��źŹ���,δ����,2544,2026-03-15 05:58:39PM,152,1
1856,000603,�����ж� ��eEm��,δ����,2530,2026-03-15 05:58:41PM,152,1
1857,U0155,������Ǳ�ͨ��,���ź�,2545,2026-03-15 05:58:43PM,152,1
1858,U0418,��� PSM ���Ƶ�Ԫ���ϼ�������,��������ֵ,2545,2026-03-15 05:58:43PM,152,1
1859,U0418,��� PSM ���Ƶ�Ԫ���ϼ�������,�޹�������,2546,2026-03-15 05:58:44PM,152,1
1860,010026,���к���ʾ��־ - ��������ͨ��,δ����,2548,2026-03-15 05:58:48PM,152,1
1861,C12008,��פ���ƶ����Ƶ�Ԫ��ͨ��,δ����,2548,2026-03-15 05:58:48PM,152,1
1862,C12002,�뷢�������Ƶ�Ԫ��ͨ��,δ����,2548,2026-03-15 05:58:48PM,152,1
1863,C12007,�����Ƶ�Ԫ PSM ���ϴ洢������,δ����,2548,2026-03-15 05:58:48PM,152,1
1864,C12030,�복���������װ�ÿ��Ƶ�Ԫ��ͨ��,δ����,2548,2026-03-15 05:58:48PM,152,1
1865,C1201E,�붯��ת����Ƶ�Ԫ��ͨ��,δ����,2548,2026-03-15 05:58:48PM,152,1
1866,00A008,���棺 PSM����,δ����,2548,2026-03-15 05:58:49PM,152,1
1867,B200500,���� ��000631��,�źŴ���,2551,2026-03-15 05:58:56PM,152,1
1868,B200500,���� ��000632��,�źŴ���,2551,2026-03-15 05:58:56PM,152,1
1869,B200500,���� ��000633��,�źŴ���,2551,2026-03-15 05:58:56PM,152,1
1870,B200500,���� ��000634��,�źŴ���,2551,2026-03-15 05:58:56PM,152,1
1871,B200500,���� ��000635��,�źŴ���,2551,2026-03-15 05:58:56PM,152,1
1872,B200500,���� ��000636��,�źŴ���,2551,2026-03-15 05:58:56PM,152,1
1873,B200500,���� ��000638��,�źŴ���,2551,2026-03-15 05:58:56PM,152,1
1874,B200500,���� ��00063B��,�źŴ���,2551,2026-03-15 05:58:57PM,152,1
1875,B200500,���� ��000677��,�źŴ���,2551,2026-03-15 05:58:57PM,152,1
1876,B200500,���� ��000678��,�źŴ���,2551,2026-03-15 05:58:57PM,152,1
1877,B200500,���� ��000679��,�źŴ���,2551,2026-03-15 05:58:57PM,152,1
1878,B200500,���� ��000643��,�źŴ���,2551,2026-03-15 05:58:57PM,152,1
1879,B201A00,PCM - δȷ���������� ��000613��, ,2551,2026-03-15 05:58:57PM,152,1
1880,B126CF1,�������ݿ⣬��� ��000A03��, ,2551,2026-03-15 05:58:57PM,152,1
1881,B105FF0,��ǰ������ - �������䣬��·���· ��000204��, ,2552,2026-03-15 05:59:05PM,152,1
1882,C12007,�� PSM ���Ƶ�Ԫ��ͨ��,δ����,2553,2026-03-15 05:59:07PM,152,1
1883,C1200F,�뷽���̵����豸���Ƶ�Ԫ��CAN ���ߣ������ԣ���ͨ��,δ����,2553,2026-03-15 05:59:07PM,152,1
1884,C12096,�������Ǳ����ϼ�������,δ����,2555,2026-03-15 05:59:11PM,152,1
1885,C12085,��� PSM ���Ƶ�Ԫ���ϼ�������,δ����,2557,2026-03-15 05:59:17PM,152,1
1886,007010,��鷢�������Ƶ�Ԫ���ϼ�������,δ����,2558,2026-03-15 05:59:19PM,152,1
1887,89020E,ǰ�ǵƴ��ڹ���,δ����,2531,2026-03-15 05:59:21PM,152,1
1888,C12002,�뷢�������Ƶ�Ԫ��ͨ��,δ����,2540,2026-03-15 05:59:41PM,152,1
1889,C1200F,�뷽���̵����豸���Ƶ�Ԫ��CAN ���ߣ������ԣ���ͨ��,δ����,2540,2026-03-15 05:59:41PM,152,1
1890,C12017,���˵����豸���Ƶ�Ԫ��ͨ��,δ����,2540,2026-03-15 05:59:41PM,152,1
1891,C12018,������Ǳ���ͨ��,δ����,2540,2026-03-15 05:59:41PM,152,1
1892,C1201F,�����ؿ��Ƶ�Ԫͨ��,δ����,2540,2026-03-15 05:59:41PM,152,1
1893,C12085,��� PSM ���Ƶ�Ԫ���ϼ�������,δ����,2540,2026-03-15 05:59:41PM,152,1
1894,U112100,�� PSM ���Ƶ�Ԫ��ͨ��,δ����,2542,2026-03-15 05:59:48PM,152,1
1895,B126CF1,�������ݿ⣬��� ��000A03��,�źŴ���,2551,2026-03-15 07:33:12PM,152,1
1896,001005,�����������ЧӦ������,δ����,2539,2026-03-15 07:33:52PM,152,1
1897,00100A,�Ҳ���������ЧӦ������,δ����,2539,2026-03-15 07:33:53PM,152,1
1898,B201A00,PCM - δȷ���������� ��000613��,�źŴ���,2551,2026-03-15 07:35:47PM,152,1
1899,C13002,�뷢���ͨ��,����,2560,2026-03-15 07:54:51PM,153,1
1900,001802,ִ������ŷ� R/P ���������ɿ��ź�,�ź���Ч,2563,2026-03-15 07:54:56PM,153,1
1901,B201A00,PCM - δȷ���������� ��000613��,�źŴ���,2567,2026-03-15 07:55:06PM,153,1
1902,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,2568,2026-03-15 07:55:13PM,153,1
1903,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,2574,2026-03-15 07:55:29PM,153,1
1904,001802,ִ������ŷ� R/P ���������ɿ��ź�,�ź���Ч,2592,2026-03-20 07:38:30PM,154,1
1905,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,2597,2026-03-20 07:38:47PM,154,1
1906,007000,������Ϲ��� ��NWDF�� - �������,δ����,2603,2026-03-20 07:39:02PM,154,1
1907,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,2603,2026-03-20 07:39:02PM,154,1
1908,89020E,ǰ�ǵƴ��ڹ���,δ����,2604,2026-03-20 07:39:04PM,154,1
1909,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,2626,2026-03-21 01:12:10PM,155,1
1910,007000,������Ϲ��� ��NWDF�� - �������,δ����,2632,2026-03-21 01:12:25PM,155,1
1911,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,2632,2026-03-21 01:12:25PM,155,1
1912,C13002,�뷢���ͨ��,δ����,2647,2026-03-21 02:46:57PM,156,1
1913,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,2655,2026-03-21 02:47:18PM,156,1
1914,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,2661,2026-03-21 02:47:33PM,156,1
1915,C13002,�뷢���ͨ��,δ����,2676,2026-03-22 01:33:33PM,157,1
1916,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,2677,2026-03-22 01:33:34PM,157,1
1917,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,2677,2026-03-22 01:33:34PM,157,1
1918,00A232,���棺����ڳ��ٹ��첻��ĩ��λ��,δ����,2680,2026-03-22 01:33:39PM,157,1
1919,00A221,���棺 ��ʻʱ����/ǰ�Ǵ�,δ����,2680,2026-03-22 01:33:39PM,157,1
1920,B1062F0,��ǰ������ - �������䣬��·���· ��000209��,�źŲ��ɿ�,2684,2026-03-22 01:33:54PM,157,1
1921,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,2684,2026-03-22 01:33:54PM,157,1
1922,007000,������Ϲ��� ��NWDF�� - �������,δ����,2690,2026-03-22 01:34:09PM,157,1
1923,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,2690,2026-03-22 01:34:09PM,157,1
1924,89020E,ǰ�ǵƴ��ڹ���,����,2691,2026-03-22 01:34:12PM,157,1
1925,C13002,�뷢���ͨ��,����,2705,2026-05-22 09:08:23PM,158,1
1926,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,2706,2026-05-22 09:08:25PM,158,1
1927,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,2706,2026-05-22 09:08:25PM,158,1
1928,001802,ִ������ŷ� R/P ���������ɿ��ź�,�ź���Ч,2708,2026-05-22 09:08:29PM,158,1
1929,00A223,���ܾ��档���롣,δ����,2709,2026-05-22 09:08:32PM,158,1
1930,00A232,���棺����ڳ��ٹ��첻��ĩ��λ��,δ����,2709,2026-05-22 09:08:32PM,158,1
1931,00A221,���棺 ��ʻʱ����/ǰ�Ǵ�,δ����,2709,2026-05-22 09:08:32PM,158,1
1932,B1062F0,��ǰ������ - �������䣬��·���· ��000209��,�źŲ��ɿ�,2713,2026-05-22 09:09:14PM,158,1
1933,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,2713,2026-05-22 09:09:14PM,158,1
1934,007000,������Ϲ��� ��NWDF�� - �������,δ����,2719,2026-05-22 09:09:31PM,158,1
1935,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,2719,2026-05-22 09:09:31PM,158,1
1936,89020E,ǰ�ǵƴ��ڹ���,δ����,2720,2026-05-22 09:09:33PM,158,1
1937,850402,����ת�����������Դ,δ����,2720,2026-05-22 09:09:33PM,158,1
1938,850F07,����ת����������·���ӵض�·,δ����,2720,2026-05-22 09:09:34PM,158,1
1939,C13002,�뷢���ͨ��,����,2734,2026-05-29 09:21:15PM,159,1
1940,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,2735,2026-05-29 09:21:17PM,159,1
1941,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,2735,2026-05-29 09:21:17PM,159,1
1942,001802,ִ������ŷ� R/P ���������ɿ��ź�,�ź���Ч,2737,2026-05-29 09:21:21PM,159,1
1943,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,2742,2026-05-29 09:21:36PM,159,1
1944,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,2748,2026-05-29 09:21:52PM,159,1
1945,89020E,ǰ�ǵƴ��ڹ���,����,2749,2026-05-29 09:21:54PM,159,1
1946,P0431,������ 2 �����߻�ת������Ч������,��������ֵ,2764,2026-05-31 02:03:22PM,160,1
1947,00A221,���棺 ��ʻʱ����/ǰ�Ǵ�,δ����,2767,2026-05-31 02:03:27PM,160,1
1948,00A016,���棺 ��鷢����,����,2767,2026-05-31 02:03:27PM,160,1
1949,C13038,�п�̨��ťģ�飬���� ��LIN 2��,δ����,2770,2026-05-31 02:03:43PM,160,1
1950,C13065,�������������������� ��LIN 1��,δ����,2770,2026-05-31 02:03:43PM,160,1
1951,C13202,������������ͨ��,����,2777,2026-05-31 02:03:58PM,160,1
1952,000398,�ž����ȣ���������,��·�г��ֵ�������,2783,2026-05-31 02:04:12PM,160,1
1953,000398,�ž����ȣ���������,��·�г��ֵ�������,2784,2026-05-31 02:04:15PM,160,1
1954,U112300,�������߽��յ��Ĺ���ֵ,����/ż��,2786,2026-06-01 01:40:09AM,161,1
1955,P060C00,���Ƶ�Ԫ���������ڲ�ϵͳ���� - ����ʧЧ,����/��̬,2786,2026-06-01 01:40:10AM,161,1
1956,U010300,ѡ���� - ��ͨ��,����/ż��,2786,2026-06-01 01:40:10AM,161,1
1957,U041200,���������������Ƶ�Ԫ - �źŲ�����,����/ż��,2786,2026-06-01 01:40:10AM,161,1
1958,P0A0B00,�ߵ�ѹϵͳ�������źŲ�����,����/ż��,2786,2026-06-01 01:40:10AM,161,1
1959,U041300,��Դ����ϵͳ���Ƶ�Ԫ 2 - �źŲ�����,����/ż��,2786,2026-06-01 01:40:10AM,161,1
1960,U011200,��Դ����ϵͳ���Ƶ�Ԫ 2 - ��ͨ��,����/ż��,2786,2026-06-01 01:40:10AM,161,1
1961,U01B400,�ƶ�����װ�ÿ��Ƶ�Ԫ 2 - ��ͨ��,����/ż��,2786,2026-06-01 01:40:11AM,161,1
1962,U029900,������װ�ñ�ѹ�� - ��ͨ��,����/ż��,2786,2026-06-01 01:40:11AM,161,1
1963,U014600,��Ͻӿڿ��Ƶ�Ԫģ�� 1 - ��ͨ��,����/ż��,2786,2026-06-01 01:40:11AM,161,1
1964,U122900,��ʻԱ����ϵͳǰ������ͷ������,����/ż��,2786,2026-06-01 01:40:11AM,161,1
1965,U012900,�ƶ������ϵͳ���Ƶ�Ԫ - ��ͨ��,����/ż��,2786,2026-06-01 01:40:11AM,161,1
1966,U164C00,������ڿ����� - ��ͨ��,����/ż��,2787,2026-06-01 01:40:16AM,161,1
1967,U010000,���������Ƶ�Ԫ - ��ͨ��,����/ż��,2787,2026-06-01 01:40:16AM,161,1
