VID,SN,VehicleUID,Make,Model,SubModel,Engine,Year,LicenseNumber,Mileage,Color,VIN,DiagSoftVersion,VehicleSoftVersion,VehicleInformation,StaffIDString,TimeStamp,Remark,OwnerID,Path,VehiclePath,TimeStampYearMonth,CharSet,Language,QuickTest,SystemScan,UploadFlag
158,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,123873,,WP0ZZZ98ZES000001,V7.03.023,V24.55,"Car:9x1
BV:BCM_vorne
Mode:BCM_vorne_9x1_Basis_GT4

DSN:050018",,2026-05-22 09:07:59PM,,,�Զ����� > Cayman/Boxster��981��,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-05,GB2312,1,,,
159,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,123965,,WP0ZZZ98ZES000001,V7.03.023,V24.55,"Car:9x1
BV:BCM_vorne
Mode:BCM_vorne_9x1_Basis_GT4

DSN:050018",,2026-05-29 09:19:37PM,,,�Զ����� > Cayman/Boxster��981��,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-05,GB2312,1,,,
160,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2013,,43894,,WP0ZZZ98ZES000011,V7.03.023,V24.55,"Car:9x1
BV:DME_BDE_Continental
Mode:SDI9_1_981_2_7L_EU5

DSN:O200",,2026-05-31 02:02:59PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > ECM/DME(����������ģ��)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-05,GB2312,1,,,
161,X431SERIAL00,VW,VW,,,,,,,,LSVZZZ00ZES000012,V7.03.023,V29.10,,,2026-06-01 01:39:21AM,,,"01 ���������ϵͳ
   
51 ������װ��
C6 �ߵ�ѹ���س��װ��",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.10/,2026-06,GB2312,1,,,
162,X431SERIAL00,VW,VW,,,,,,,,LSVZZZ00ZES000012,V7.03.023,V29.10,,,2026-06-05 03:37:44PM,,,"13 �������
   
01 ���������ϵͳ
03 �ƶ�����װ��
08 �յ�/ů�����װ��
09 �����������װ��
15 ��ȫ����
16 ת��������װ��
19 ����������Ͻӿ�
23 �ƶ�������
3C ��������ϵͳ
42 ��ʻԱ���ŵ���װ��
44 ����ת��
51 ������װ��
76 ��������ϵͳ
6C ���������ϵͳ",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.10/,2026-06,GB2312,1,,,
163,X431SERIAL00,VW,VW,,,,,,,,LSVZZZ00ZES000012,V7.03.023,V29.10,,,2026-06-05 04:26:54PM,,,"15 ��ȫ����
   
44 ����ת��
3C ��������ϵͳ
6C ���������ϵͳ
76 ��������ϵͳ
A5 ���ڼ�ʻ����ϵͳ��ǰ������ͷ",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.10/,2026-06,GB2312,1,,,
164,X431SERIAL00,VW,VW,,,,,,,,LSVZZZ00ZES000012,V7.03.023,V29.10,,,2026-06-05 09:54:31PM,,,,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.10/,2026-06,GB2312,1,,,
165,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,125041,,WP0ZZZ98ZES000001,V7.03.023,V24.55,"Car:9x1
BV:SWSG
Mode:SWSG_Master_mit_AFS_ab_VR15

DSN:100015#nein#ja",,2026-06-12 10:59:41PM,,,�Զ����� > Cayman/Boxster��981��,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-06,GB2312,1,,,
166,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,125041,,WP0ZZZ98ZES000001,V7.03.023,V24.55,"Car:9x1
BV:DME_BDE_Continental
Mode:SDI9_1_981_3_4L_EU5

DSN:P200",,2026-06-25 08:54:29PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > ECM/DME(����������ģ��)
�Զ����� > Cayman/Boxster��981�� > �������⹦��
�Զ����� > Cayman/Boxster��981�� > �������⹦�� > ������ѧϰ",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-06,GB2312,1,,,
167,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,125041,,WP0ZZZ98ZES000001,V7.03.023,V24.55,"Car:9x1
BV:DME_BDE_Continental
Mode:SDI9_1_981_3_4L_EU5

DSN:P200",,2026-06-25 09:41:56PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > ECM/DME(����������ģ��)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-06,GB2312,1,,,
168,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,125118,,WP0ZZZ98ZES000001,V7.03.023,V24.55,"Car:9x1
BV:SWSG
Mode:SWSG_Master_mit_AFS_ab_VR15

DSN:100015#nein#ja",,2026-07-10 09:03:25PM,,,�Զ����� > Cayman/Boxster��981��,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.55/,2026-07,GB2312,1,,,
